file_name,BBox_#,centerX,centerY,width_box,height_box,class,confidence,axis,rotation
AADB - farm1_260_20156759346_a5ab2f2a78_b.jpg,0,192.3082046508789,300.4986877441406,58.284073,80.54474,56.0,0.874608,vertical_axis,0
AADB - farm1_260_20156759346_a5ab2f2a78_b.jpg,1,307.46885681152344,303.5241241455078,61.542816,74.364044,56.0,0.84322464,vertical_axis,0
AADB - farm1_260_20156759346_a5ab2f2a78_b.jpg,2,252.87974548339844,301.49354553222656,145.05972,78.71597,60.0,0.6261322,vertical_axis,0
AADB - farm1_260_20156759346_a5ab2f2a78_b.jpg,3,338.54327392578125,297.6358108520508,19.578125,85.85527,56.0,0.58540255,vertical_axis,0
AADB - farm1_260_20156759346_a5ab2f2a78_b.jpg,4,205.3304443359375,265.9524154663086,20.13208,25.928848,56.0,0.501245,vertical_axis,0
AADB - farm1_260_20156759346_a5ab2f2a78_b.jpg,5,259.3822784423828,293.1326446533203,43.03775,90.61923,56.0,0.497689,vertical_axis,0
AADB - farm1_260_20156759346_a5ab2f2a78_b.jpg,6,264.96661376953125,205.80337524414062,47.50763,76.48535,62.0,0.46917894,vertical_axis,0
AADB - farm1_260_20156759346_a5ab2f2a78_b.jpg,7,252.70121002197266,281.981201171875,145.3004,40.0506,60.0,0.45806083,vertical_axis,0
AADB - farm1_260_20156759346_a5ab2f2a78_b.jpg,8,316.5025177001953,204.9833984375,47.658844,76.44229,62.0,0.4579337,vertical_axis,0
AADB - farm1_260_20156759346_a5ab2f2a78_b.jpg,9,217.56961059570312,295.9572219848633,45.31958,86.429,56.0,0.31214043,vertical_axis,0
AADB - farm1_260_20156759346_a5ab2f2a78_b.jpg,10,262.71356201171875,256.7811050415039,31.169006,17.263657,56.0,0.30858728,vertical_axis,0
AADB - farm1_550_20000925099_b4fdcc8d06_b.jpg,0,288.45436096191406,199.9224853515625,53.647552,43.116455,8.0,0.36125517,vertical_axis,0
AADB - farm1_550_20000925099_b4fdcc8d06_b.jpg,1,296.36106872558594,477.56964111328125,175.00406,68.353516,37.0,0.2727778,vertical_axis,0
AADB - farm4_3708_20118214951_4b050ec0bc_b.jpg,0,202.5662384033203,228.52202606201172,37.337067,51.289932,0.0,0.83138466,vertical_axis,0
AADB - farm4_3708_20118214951_4b050ec0bc_b.jpg,1,482.86181640625,209.44473266601562,13.237488,26.093414,0.0,0.65869653,vertical_axis,0
AADB - farm4_3708_20118214951_4b050ec0bc_b.jpg,2,114.20522689819336,191.28591918945312,29.276375,14.9216,2.0,0.63209945,vertical_axis,0
AADB - farm4_3708_20118214951_4b050ec0bc_b.jpg,3,198.8085708618164,188.0512237548828,15.378311,7.9609375,2.0,0.4556312,vertical_axis,0
AADB - farm4_3708_20118214951_4b050ec0bc_b.jpg,4,34.62609939277172,266.9204635620117,68.99918,68.336624,13.0,0.32497364,vertical_axis,0
AADB - farm4_3708_20118214951_4b050ec0bc_b.jpg,5,190.2210464477539,194.2801284790039,6.2049713,15.867935,0.0,0.28063986,vertical_axis,0
BSD - 188063.jpg,0,246.80963134765625,179.90164947509766,29.72931,84.50569,0.0,0.87323964,vertical_axis,0
BSD - 188063.jpg,1,339.0671920776367,170.2091293334961,178.79933,131.28471,33.0,0.61372095,vertical_axis,0
BSD - 35008.jpg,0,258.4856905937195,167.71323546767235,504.8575,334.6791,58.0,0.66522896,vertical_axis,0
BSD - 35008.jpg,1,255.65151977539062,168.45657348632812,507.17365,335.00348,56.0,0.37200314,vertical_axis,0
CAT2000 - 193.jpg,0,292.7900161743164,146.31972122192383,178.16264,172.95331,14.0,0.73416656,vertical_axis,0
CAT2000 - 193.jpg,1,163.5806884765625,136.83952713012695,66.71484,72.24743,14.0,0.60926056,vertical_axis,0
CAT2000 -169.jpg,0,53.1389686614275,61.19253349304199,106.05262,52.397312,13.0,0.88089556,vertical_axis,0
COCO - 000000000605.jpg,0,324.1520309448242,169.35596466064453,175.91939,143.32224,41.0,0.96139306,vertical_axis,0
COCO - 000000000605.jpg,1,386.0426330566406,81.39739799499512,113.46063,112.908394,41.0,0.9466378,vertical_axis,0
COCO - 000000000605.jpg,2,234.03985595703125,169.59442901611328,54.285217,146.35648,44.0,0.74187475,vertical_axis,0
COCO - 000000000605.jpg,3,255.9086456298828,191.26736146211624,508.9833,381.02505,60.0,0.5142917,vertical_axis,0
COCO - 000000000605.jpg,4,231.6108169555664,203.3727798461914,49.10472,78.6266,44.0,0.46521237,vertical_axis,0
COCO - 000000000605.jpg,5,111.43000030517578,33.34068375080824,151.73871,66.50062,45.0,0.2973976,vertical_axis,0
COCO - 000000011336.jpg,0,303.0734100341797,228.8088150024414,330.13184,309.2731,19.0,0.9660265,vertical_axis,0
COCO - 000000012986.jpg,0,267.8132858276367,250.13933563232422,304.29236,188.37086,13.0,0.9591474,vertical_axis,0
COCO - 000000014855.jpg,0,423.83502197265625,275.20909118652344,17.097473,22.475067,74.0,0.770692,vertical_axis,0
COCO - 000000014855.jpg,1,384.1415557861328,274.1036682128906,17.723236,25.924072,74.0,0.73643965,vertical_axis,0
COCO - 000000020765.jpg,0,134.69716262817383,103.80876541137695,155.10419,127.960106,46.0,0.5427215,vertical_axis,0
COCO - 000000020765.jpg,1,96.2575798034668,101.37960433959961,78.91999,114.284256,46.0,0.42591694,vertical_axis,0
COCO - 000000022340.jpg,0,170.07526551187038,307.5994110107422,339.67416,300.1002,53.0,0.9680526,vertical_axis,0
COCO - 000000022340.jpg,1,170.5845306366682,134.63968658447266,340.77902,45.82744,43.0,0.901187,vertical_axis,0
COCO - 000000022340.jpg,2,277.1532211303711,189.3548355102539,129.69356,100.198135,43.0,0.8553518,vertical_axis,0
COCO - 000000024899.jpg,0,231.3510513305664,149.42884063720703,306.70435,173.93805,6.0,0.9230418,vertical_axis,0
COCO - 000000027667.jpg,0,270.6790008544922,375.1925354003906,25.295502,17.17688,0.0,0.7852618,vertical_axis,0
COCO - 000000027667.jpg,1,137.72684478759766,366.20811462402344,27.072098,35.265533,0.0,0.77091783,vertical_axis,0
COCO - 000000027667.jpg,2,333.37879943847656,368.2333526611328,21.324371,30.889252,0.0,0.6289929,vertical_axis,0
COCO - 000000027667.jpg,3,185.85970306396484,367.7443389892578,20.779984,32.0831,0.0,0.413872,vertical_axis,0
COCO - 000000027667.jpg,4,313.3534240722656,376.2076110839844,8.752808,15.196289,0.0,0.31419477,vertical_axis,0
COCO - 000000027667.jpg,5,335.6328125,376.9098205566406,14.071594,13.817505,26.0,0.30659455,vertical_axis,0
COCO - 000000037038.jpg,0,103.19700622558594,286.9165344238281,57.266113,26.142212,37.0,0.6507948,vertical_axis,0
COCO - 000000037038.jpg,1,96.3473892211914,271.85523223876953,50.190598,88.95616,0.0,0.6190742,vertical_axis,0
COCO - 000000051484.jpg,0,338.29551696777344,280.0047378540039,31.212494,71.42833,0.0,0.8076847,vertical_axis,0
COCO - 000000051484.jpg,1,332.3634338378906,253.6650848388672,73.2663,21.249603,37.0,0.7830956,vertical_axis,0
COCO - 000000051484.jpg,2,330.5294494628906,271.1263122558594,47.216003,26.067383,37.0,0.75641215,vertical_axis,0
COCO - 000000051484.jpg,3,319.20005798339844,242.40215301513672,42.821564,18.399368,37.0,0.69111884,vertical_axis,0
COCO - 000000051484.jpg,4,320.1256408691406,234.0817413330078,14.788086,31.005066,0.0,0.6093723,vertical_axis,0
COCO - 000000051484.jpg,5,327.6622619628906,248.2737808227539,14.683716,29.619614,0.0,0.3657158,vertical_axis,0
COCO - 000000055735.jpg,0,174.9386810362339,284.8008117675781,349.36057,338.71637,54.0,0.9600971,vertical_axis,0
COCO - 000000055735.jpg,1,302.0889663696289,455.15545654296875,163.10838,112.946106,54.0,0.94918334,vertical_axis,0
COCO - 000000055735.jpg,2,84.93635711073875,461.08067321777344,168.93529,101.19882,54.0,0.9399938,vertical_axis,0
COCO - 000000064236.jpg,0,235.21062469482422,173.71508026123047,364.42105,217.80159,38.0,0.98088664,vertical_axis,0
COCO - 000000064236.jpg,1,407.34368896484375,147.2608917951584,208.39117,292.4384,0.0,0.9517327,vertical_axis,0
COCO - 000000069826.jpg,0,133.086332321167,173.87554550170898,206.27603,249.4029,79.0,0.9908614,vertical_axis,0
COCO - 000000069826.jpg,1,67.42190551757812,268.9858169555664,134.26434,306.86295,39.0,0.9360019,vertical_axis,0
COCO - 000000069826.jpg,2,135.40755927562714,471.1740264892578,267.83206,80.87851,71.0,0.7790623,vertical_axis,0
COCO - 000000069826.jpg,3,348.3643493652344,261.65428161621094,78.53223,279.56622,39.0,0.74001217,vertical_axis,0
COCO - 000000069826.jpg,4,286.0900421142578,67.33858489990234,76.78769,134.67717,79.0,0.40934393,vertical_axis,0
COCO - 000000069826.jpg,5,311.6099624633789,125.19474411010742,114.017075,46.429054,78.0,0.31693387,vertical_axis,0
COCO - 000000069826.jpg,6,237.3091812133789,364.6617736816406,143.44817,187.13232,41.0,0.26193926,vertical_axis,0
COCO - 000000104809.jpg,0,197.83993530273438,187.74766540527344,101.490204,100.56372,74.0,0.9278017,vertical_axis,0
COCO - 000000104809.jpg,1,409.68603515625,154.3871612548828,147.98163,129.3565,41.0,0.8619123,vertical_axis,0
COCO - 000000134688.jpg,0,258.8778762817383,112.31357264518738,211.65459,220.32744,77.0,0.9497586,vertical_axis,0
