image_file,object_id,object_class,confidence_score,object_area
AADB - farm1_260_20156759346_a5ab2f2a78_b.jpg,0,chair,0.8746079802513123,2130
AADB - farm1_260_20156759346_a5ab2f2a78_b.jpg,1,chair,0.8432246446609497,2004
AADB - farm1_260_20156759346_a5ab2f2a78_b.jpg,2,dining table,0.6261321902275085,4796
AADB - farm1_260_20156759346_a5ab2f2a78_b.jpg,3,chair,0.5854025483131409,1010
AADB - farm1_260_20156759346_a5ab2f2a78_b.jpg,4,chair,0.5012450218200684,478
AADB - farm1_260_20156759346_a5ab2f2a78_b.jpg,5,chair,0.49768900871276855,1427
AADB - farm1_260_20156759346_a5ab2f2a78_b.jpg,6,tv,0.4691789448261261,3787
AADB - farm1_260_20156759346_a5ab2f2a78_b.jpg,7,dining table,0.4580608308315277,4553
AADB - farm1_260_20156759346_a5ab2f2a78_b.jpg,8,tv,0.4579336941242218,3736
AADB - farm1_260_20156759346_a5ab2f2a78_b.jpg,9,chair,0.31214043498039246,1059
AADB - farm1_260_20156759346_a5ab2f2a78_b.jpg,10,chair,0.30858728289604187,608
AADB - farm1_550_20000925099_b4fdcc8d06_b.jpg,0,boat,0.3612551689147949,2089
AADB - farm1_550_20000925099_b4fdcc8d06_b.jpg,1,surfboard,0.272777795791626,9826
AADB - farm4_3708_20118214951_4b050ec0bc_b.jpg,0,person,0.8313846588134766,1333
AADB - farm4_3708_20118214951_4b050ec0bc_b.jpg,1,person,0.6586965322494507,321
AADB - farm4_3708_20118214951_4b050ec0bc_b.jpg,2,car,0.632099449634552,394
AADB - farm4_3708_20118214951_4b050ec0bc_b.jpg,3,car,0.45563119649887085,156
AADB - farm4_3708_20118214951_4b050ec0bc_b.jpg,4,bench,0.3249736428260803,3504
AADB - farm4_3708_20118214951_4b050ec0bc_b.jpg,5,person,0.2806398570537567,136
BSD - 188063.jpg,0,person,0.8732396364212036,1863
BSD - 188063.jpg,1,kite,0.6137209534645081,11980
BSD - 35008.jpg,0,potted plant,0.6652289628982544,80324
BSD - 35008.jpg,1,chair,0.37200313806533813,115686
CAT2000 - 193.jpg,0,bird,0.7341665625572205,8610
CAT2000 - 193.jpg,1,bird,0.6092605590820312,2466
CAT2000 -169.jpg,0,bench,0.8808955550193787,2918
COCO - 000000000605.jpg,0,cup,0.9613930583000183,17936
COCO - 000000000605.jpg,1,cup,0.9466378092765808,9789
COCO - 000000000605.jpg,2,spoon,0.7418747544288635,2773
COCO - 000000000605.jpg,3,dining table,0.5142917037010193,159495
COCO - 000000000605.jpg,4,spoon,0.4652123749256134,2389
COCO - 000000000605.jpg,5,bowl,0.2973976135253906,8537
COCO - 000000011336.jpg,0,cow,0.9660264849662781,61730
COCO - 000000012986.jpg,0,bench,0.9591473937034607,35965
COCO - 000000014855.jpg,0,clock,0.770691990852356,378
COCO - 000000014855.jpg,1,clock,0.7364396452903748,451
COCO - 000000020765.jpg,0,banana,0.5427215099334717,11242
COCO - 000000020765.jpg,1,banana,0.4259169399738312,6345
COCO - 000000022340.jpg,0,pizza,0.9680526256561279,77270
